"id_carrera","matricula","nombre","matricula_tutor","telefono","correo"
"ISftw","A001","alumno softw","","123123123","[email]"
"ISftw","A501","Juan Fernando Delgado","","4921456666","[email]"
"ISftw","A000","alumno soft","","1212121212","[email]"
"ISftw","A701","Sofia Lopez","","4921456666","[email]"
"ISftw","A601","Esteban Lopez","","4921456666","[email]"
"ISftw","A801","Kevin Rios","","4921456666","[email]"
"ISftw","A0001","alumno des","","4921429773","[email]"
"ISftw","A002","alumno Eind","","4921429773","[email]"
"ISftw","A0003","alumno EInd","","4021326553","[email]"
"ISftw","A0004","Alumno comp","","1212121212","[email]"
"ISftw","A0005","alumno rob","","1212121212","[email]"
"ISftw","A0006","alumno comp","","123123123123","[email]"
"ISftw","A702","Luis Ramos","","4921456666","[email]"
"ISftw","A0007","ALUMNO ELEC","","4921429773","[email]"
"ISftw","A101","Alumno soft 3","","4921456666","[email]"
"ISftw","A0901","Algebra vectorial","","4921456666","[email]"
"ISftw","A951","Maria Elena Sanchez","","4921456666","[email]"
"ISftw","A100","Alumno soft 2","","4921456666","[email]"